Id,CreationDate,PostId,RelatedPostId,LinkTypeId
42204,2019-07-12T07:17:26.723,4834,1951,1
42205,2019-07-12T07:17:26.723,4834,4723,1
42206,2019-07-12T07:17:26.723,4834,4279,1
42568,2019-07-29T11:43:09.700,4849,208,1
42569,2019-07-29T11:43:09.700,4849,2678,1
42570,2019-07-29T11:43:09.700,4849,120,1
42571,2019-07-29T11:43:09.700,4849,2995,1
42572,2019-07-29T11:43:09.700,4849,4208,1
42589,2019-07-29T23:14:53.900,4849,120,3
43262,2019-08-04T09:12:14.653,4855,2113,1
43879,2019-09-23T19:46:16.820,4913,3820,1
43880,2019-09-23T19:50:17.540,4913,4760,1
43893,2019-09-24T20:26:48.030,4919,3713,1
44329,2019-10-28T20:22:46.480,4967,337,1
44513,2019-11-13T16:55:28.970,3356,2252,1
44910,2019-12-11T13:31:47.043,5021,5023,1
44922,2019-12-11T17:30:04.807,5021,5023,3
44958,2019-12-16T17:09:55.350,5031,29,1
45098,2019-12-26T11:17:44.773,5039,2936,1
45099,2019-12-26T11:25:09.247,5049,3709,1
45100,2019-12-26T11:51:36.723,5049,479,1
45641,2020-02-03T19:15:12.797,5091,367,1
45646,2020-02-03T19:37:05.890,5091,367,3
45669,2020-02-05T15:03:49.977,5094,1833,1
45670,2020-02-05T15:03:49.977,5094,3168,1
45671,2020-02-05T15:06:28.270,5096,2404,1
45705,2020-02-06T07:21:39.453,5098,79,1
45871,2020-02-18T22:00:16.610,5096,481,1
47586,2020-04-05T00:31:48.260,5153,4161,1
47779,2020-04-28T09:33:09.240,2976,337,1
47780,2020-04-28T09:33:09.240,2976,4855,1
47806,2020-04-30T15:03:13.390,5157,2821,1
48125,2020-05-26T12:05:06.433,5234,122,1
48214,2020-05-30T20:36:43.610,5239,3379,1
48243,2020-06-03T08:41:14.283,5239,2069,1
48713,2020-07-11T04:01:06.850,5280,2613,1
48714,2020-07-11T04:01:06.850,5280,498,1
48715,2020-07-11T04:01:06.850,5280,2786,1
49062,2020-08-16T12:17:59.337,4928,79,1
49063,2020-08-17T17:21:08.877,4928,79,3
49453,2020-09-07T20:56:03.097,5319,4855,1
49454,2020-09-07T20:56:03.097,5319,2113,1
49675,2020-09-23T11:51:02.860,5367,209,1
49909,2020-10-09T19:10:24.560,2776,1598,1
49910,2020-10-10T16:25:22.843,5393,4855,1
49911,2020-10-10T16:25:22.843,5393,5357,1
49967,2020-10-22T21:17:24.330,5408,5134,1
50013,2020-10-28T08:34:53.530,5418,2857,1
50014,2020-10-28T08:37:26.907,5418,464,1
50015,2020-10-28T09:40:06.897,5418,2857,3
50398,2020-11-30T20:34:20.693,5447,3886,1
50473,2020-12-18T20:15:18.763,5466,3356,1
54179,2021-02-26T06:25:37.160,5560,495,1
